DATE,X/Longitude,Y/Latitude,Z/Altitude,Error(m),X_error,Y_error,Z_error
1927,118.5787659,32.06072746,144.45,0.27715081,-0.160355181,-0.096772254,0.20428881
1928,118.5786577,32.06074212,144.43,0.307275265,-0.206215739,-0.099712223,0.204818547
1929,118.5785493,32.060757,144.31,0.264903098,-0.17012094,-0.045233395,0.197955713
1930,118.5784402,32.06077173,144.21,0.21082136,-0.129664734,-0.042798072,0.160626993
1931,118.5783317,32.06078586,144.12,0.11278452,-0.005349354,-0.011124682,0.112106979
1932,118.5782224,32.06080049,144.12,0.154082164,0.106200472,-0.052929875,0.098291405
1933,118.5781126,32.06081545,144.04,0.284681857,0.236954153,-0.090651177,0.12914668
1934,118.5780036,32.06082945,144.09,0.340247273,0.217677042,-0.143762901,0.218442529
1935,118.5779353,32.06083794,144.29,0.353085995,0.112657972,-0.184369549,0.279259324
1936,118.5781859,32.06098526,144.28,0.395876795,0.184631839,-0.037937403,0.348123938
1937,118.5782517,32.06097317,144.13,0.472795159,0.319826007,-0.118103206,0.32756409
1938,118.5783652,32.06095839,144.22,0.497986078,0.394480348,-0.073407039,0.294935256
1939,118.5784737,32.06094337,144.42,0.320641071,0.162378564,-0.143113106,0.23656404
1940,118.5785828,32.06092883,144.59,0.303089619,0.057670515,-0.175338864,0.24040322
1941,118.5786913,32.06091521,144.67,0.336847782,0.11051853,-0.232186422,0.217581108
1942,118.5788011,32.06090005,144.98,0.308750182,0.090646155,-0.204228833,0.213074028
1943,118.5789106,32.06088555,145.27,0.298720658,0.061033975,-0.216114134,0.196986213
1944,118.5790197,32.06087179,145.33,0.39960447,0.124915659,-0.318791389,0.20603849
1945,118.579128,32.06085662,145.31,0.372593999,0.181865215,-0.250138372,0.207803085
1946,118.5792369,32.06084241,145.15,0.400897235,0.166396335,-0.321974963,0.171356305
1947,118.5793462,32.06082731,145.17,0.341641009,0.145789906,-0.287896395,0.112158582
1948,118.5794569,32.06081201,145.42,0.305025935,0.103784069,-0.260473341,0.120097183
1949,118.5795649,32.06079567,145.45,0.169919118,0.148980841,0.014089847,0.080490328
1950,118.5796729,32.06078076,145.08,0.163770884,0.141975954,0.081465766,-0.00520222
1951,118.5797814,32.06076707,144.64,0.230718434,0.172988743,0.138392672,-0.064446524
1952,118.5798899,32.06075225,144.21,0.303250223,0.214613602,0.153402478,-0.149563998
1953,118.5800001,32.06073698,144.22,0.388542593,0.263188988,0.200598389,-0.20361039
1954,118.580109,32.06072185,144.4,0.43638888,0.279432833,0.218060255,-0.254562885
1955,118.5802174,32.06070709,144.67,0.430127054,0.257826239,0.22754325,-0.258377552
1956,118.5803262,32.06069266,144.82,0.455001682,0.307633728,0.222616717,-0.25065878
1957,118.5804348,32.06067817,144.91,0.503965497,0.362585485,0.212051108,-0.278473198
1958,118.5805267,32.06066538,145.02,0.564778805,0.422462493,0.220621422,-0.303029269
1959,118.5805306,32.06066504,145.04,0.541811466,0.405180037,0.20694904,-0.294212312
1960,118.5803533,32.06086999,145.33,0.486834228,0.301246166,0.159750342,-0.347473919
1961,118.5802772,32.06087615,145.26,0.56386143,0.392767966,0.173053101,-0.365685165
1962,118.5801647,32.06089183,145,0.553048134,0.351991922,0.14844498,-0.399910003
1963,118.5800548,32.06090679,145,0.571966648,0.334251344,0.15718849,-0.436707795
1964,118.5799466,32.06092124,145.07,0.573476672,0.324407607,0.119785734,-0.457478493
1965,118.5798382,32.06093595,145.27,0.538657308,0.27958563,0.087127611,-0.452097714
1966,118.579729,32.0609506,145.43,0.529509127,0.312945127,0.086367533,-0.418313146
1967,118.5796184,32.06096546,145.47,0.518838346,0.335298985,0.054127999,-0.392221808
1968,118.5795104,32.06098056,145.36,0.522354424,0.341414452,0.019922206,-0.394833416
1969,118.5794024,32.06099441,145.29,0.526737988,0.33012557,0.028764425,-0.409441829
1970,118.5792936,32.06100776,145.3,0.524029195,0.281240255,0.01618335,-0.441869467
1971,118.5791854,32.06102268,145.32,0.521714568,0.223379433,0.00781736,-0.471409172
1972,118.5790747,32.06103761,145.25,0.543402135,0.183983058,0.070205681,-0.506465495
1973,118.5789661,32.06105227,145.18,0.586439013,0.217967913,0.082841471,-0.538087308
1974,118.5788577,32.06106753,145.26,0.59502548,0.234757498,0.076072529,-0.54143995
1975,118.5787487,32.06108098,145.33,0.572463214,0.216475949,0.081896849,-0.523588777
1976,118.5786376,32.06109606,145.37,0.562069654,0.17679669,0.062246162,-0.529896796
1977,118.5785294,32.06111014,145.4,0.60122323,0.193580344,0.118235506,-0.556791127
1978,118.5784283,32.06112392,145.66,0.591388583,0.192484319,0.030790636,-0.558338761
1979,118.5784167,32.06112643,145.81,0.572381198,0.176408365,0.018114362,-0.54421705
1980,118.5786685,32.06127345,145.24,0.589751005,0.284072787,0.105026454,-0.506041825
1981,118.5787375,32.06126064,145.01,0.606245518,0.200440064,0.045326479,-0.570353329
1982,118.5788511,32.06124349,144.93,0.626689494,0.183193281,0.105670251,-0.589926898
1983,118.5789615,32.06122788,145.16,0.608904839,0.181500331,0.121620938,-0.568358243
1984,118.5790695,32.06121257,145.59,0.568389058,0.188578516,0.110505231,-0.524683595
1985,118.5791779,32.06119799,146.12,0.517626643,0.174137682,0.123995684,-0.471421778
1986,118.579287,32.06118361,146.37,0.501123905,0.149653003,0.15491958,-0.452469945
1987,118.579396,32.06116908,146.48,0.496116996,0.157455698,0.165330902,-0.440460533
1988,118.5795069,32.06115414,146.42,0.512643874,0.175289586,0.160303056,-0.454290926
1989,118.5796156,32.06114065,146.21,0.569488585,0.245703667,0.140154809,-0.494270742
1990,118.5797227,32.06112755,145.6,0.631719828,0.274576277,0.111272313,-0.557939351
1991,118.5798316,32.06111293,145.02,0.678702712,0.288075656,0.135546088,-0.599397242
1992,118.5799424,32.06109707,145.02,0.723199725,0.298125923,0.152469516,-0.641008496
1993,118.58005,32.06108192,145.19,0.733356178,0.322663963,0.204845145,-0.62588954
1994,118.5801587,32.06106786,145.44,0.794771075,0.400232404,0.236400396,-0.644662619
1995,118.5801913,32.06106406,145.29,0.803062975,0.439431757,0.174988449,-0.648990691
1996,118.5800098,32.06127251,145.49,0.553425968,0.159700707,0.11741706,-0.516709983
1997,118.5799449,32.06127315,145.33,0.592838109,0.274497002,0.105634242,-0.514732778
1998,118.5798301,32.06128908,145.48,0.588897169,0.243584946,0.153500527,-0.513715684
1999,118.5797231,32.06130362,145.43,0.587870121,0.262640536,0.145513833,-0.505407691
2000,118.579615,32.06131835,145.64,0.547958255,0.204106256,0.15948692,-0.482869357
2001,118.5795038,32.06133228,145.95,0.473570615,0.148154944,0.114641696,-0.434944272
2002,118.5793946,32.06134817,146.29,0.419179201,0.13704963,0.105035678,-0.381963491
2003,118.5792857,32.06136279,146.07,0.439110667,0.144800186,0.067712814,-0.408981711
2004,118.5791766,32.06137785,146,0.454415977,0.150853544,0.047663342,-0.425987422
2005,118.5790674,32.06139252,145.9,0.456692219,0.110702135,0.017077528,-0.442742795
2006,118.5789588,32.06140712,145.82,0.462328821,0.073247656,0.003659994,-0.4564749
2007,118.5789003,32.06141501,145.96,0.469424695,0.031982213,-0.008671733,-0.468253642
2008,118.5791501,32.06156032,145.82,0.401976019,0.207323715,0.065170445,-0.338163286
2009,118.5792236,32.06154705,145.78,0.383404493,0.173258409,0.018455451,-0.341525882
2010,118.5793373,32.06153253,145.56,0.397968322,0.189663991,0.060271922,-0.344635516
2011,118.5794456,32.06151746,145.72,0.401605755,0.209236726,0.080902711,-0.333109498
2012,118.5795538,32.06150313,146.1,0.381926537,0.210264757,0.070843071,-0.310866326
2013,118.5796623,32.06148843,146.2,0.39091751,0.229949817,0.075662121,-0.306944311
2014,118.5797728,32.06147394,146.2,0.388821512,0.236345142,0.081419528,-0.297815382
2015,118.5798504,32.06146418,146.21,0.44151926,0.294939548,0.124093398,-0.304221541
2016,118.5798515,32.0614651,146.12,0.431246042,0.275257677,0.103826433,-0.315319568
2017,118.5796688,32.06167057,145.89,0.390273005,0.199815094,0.113570586,-0.315418243
2018,118.5796642,32.06166614,147.09,0.764375925,0.160152838,-0.056447838,0.745275259
2019,118.5796629,32.06166537,146.51,0.773024023,0.202674091,-0.003269996,0.745974958
2020,118.579602,32.06167498,145.49,0.714742124,0.332333833,-0.023506828,0.632343233
2021,118.5794864,32.06169142,145.37,0.648476124,0.115674175,0.000094015,0.638075829
2022,118.5793852,32.06170508,145.83,0.702169478,0.015649348,-0.000259502,0.701995015
2023,118.5793739,32.06170743,146.24,0.736981511,-0.000117001,-0.0030024,0.736975372
2024,,,,0.485487908,0.229471967,0.199309066,0.378572226
